  0  T  T  T  C  C  T  G  G  T  T  C  T  T  T  A  T  A  T  T  T  T  T  G  C  A  A  A  G  T  G  G  G  A  T  C  C  G  A  A  C  T  T  T  T  T  T  T  T  T  T  T  T  T  T  T  T  C  C  C  C  C  A  A  A  A  A  A  A  G  A  G  A  G  G  G  G  G  C  C  C  C  C  C  T  T  C  C  C  C  T  T  T  T  C  C  T  G  G  T  T  C  T  T  T  A  T  A  T  T  T  T  T  G  T  T  G  T  C  T  T  A  G  G  G  G  G  A  A  G  A  C  C  T  C  C  T  G  C  G  G  A  G  G  G  T  A  T  A  T  G  G  C  T  T  T  C  G  G  G  A  C  A  G  A  A  A  T  A  C  C  T  G  
C[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 39, 39, 40, 41, 42, 43, 44, 45, 45, 45, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 53, 54, 55, 55, 55, 56, 57, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 60, 61, 61, 62, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 68, 69, 70, 71, 71, 72, 73, 73, 73, 73, 73, 73, 73, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 40, 40, 41, 42, 43, 44, 45, 46, 46, 46, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 53, 54, 55, 56, 56, 56, 57, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 62, 62, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 68, 69, 70, 71, 72, 72, 73, 73, 73, 73, 73, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 41, 41, 42, 43, 44, 45, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 62, 63, 63, 63, 64, 64, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 70, 71, 72, 72, 73, 73, 73, 73, 73, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 29, 29, 29, 30, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 63, 64, 64, 64, 64, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 70, 71, 72, 72, 73, 73, 73, 73, 73, 73, 73, 74, 74, 75, 75, 76, 76, 76, 76, 77, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 30, 30, 30, 30, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 42, 42, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 51, 51, 51, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 63, 64, 64, 64, 64, 65, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 71, 72, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 76, 77, 77, 77, 77, 78, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 30, 30, 30, 31, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 51, 51, 51, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 65, 65, 65, 66, 67, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 76, 77, 77, 77, 78, 78, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 30, 31, 31, 31, 31, 32, 33, 33, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 50, 50, 50, 50, 50, 51, 52, 52, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 64, 64, 65, 65, 65, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 72, 73, 73, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 77, 78, 78, 78, 78, 79, 79, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82]
A[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 32, 32, 32, 33, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 73, 73, 74, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 78, 78, 78, 78, 79, 79, 80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 32, 32, 32, 33, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 62, 63, 64, 64, 64, 64, 64, 64, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 69, 69, 70, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 74, 75, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 80, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 33, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 44, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 63, 64, 65, 65, 65, 65, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 74, 75, 76, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 33, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 52, 52, 52, 52, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 63, 64, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 76, 77, 77, 77, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 64, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 68, 68, 68, 69, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 74, 75, 75, 75, 75, 76, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 86]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 67, 68, 68, 68, 69, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 75, 75, 76, 76, 76, 77, 78, 79, 79, 79, 79, 79, 79, 80, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 86]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68, 69, 69, 69, 70, 71, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 76, 76, 76, 77, 78, 79, 80, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 86]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 55, 55, 55, 55, 55, 55, 55, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68, 69, 69, 69, 70, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 76, 77, 77, 77, 78, 79, 80, 80, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 85, 86]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68, 69, 69, 69, 70, 71, 71, 72, 72, 72, 72, 72, 72, 73, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 82, 82, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 86]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 46, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 68, 69, 69, 69, 70, 71, 71, 72, 72, 72, 72, 72, 72, 73, 74, 75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 78, 79, 79, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 82, 82, 83, 84, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 67, 68, 68, 68, 68, 68, 68, 68, 69, 70, 70, 70, 71, 72, 72, 73, 73, 73, 73, 73, 73, 74, 75, 75, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 83, 84, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 74, 74, 74, 75, 75, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 82, 82, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 68, 69, 69, 69, 69, 69, 69, 69, 70, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 78, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 81, 81, 82, 83, 83, 83, 83, 84, 84, 84, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 87, 88]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 69, 69, 70, 70, 70, 70, 70, 70, 71, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80, 81, 81, 81, 81, 82, 83, 83, 83, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 72, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 81, 81, 82, 82, 82, 83, 83, 83, 84, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 72, 73, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 79, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 88, 89]
G[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 52, 52, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 72, 73, 74, 75, 75, 75, 75, 75, 75, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 79, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 83, 84, 84, 84, 85, 85, 85, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88, 89]
T[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 34, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 52, 52, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 70, 71, 71, 71, 72, 72, 72, 72, 72, 73, 74, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 89]
A[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 26, 27, 28, 29, 30, 31, 32, 33, 33, 33, 34, 35, 35, 35, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 53, 53, 53, 54, 55, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 58, 58, 58, 59, 60, 61, 62, 62, 62, 63, 64, 65, 66, 67, 67, 68, 69, 70, 71, 71, 72, 72, 72, 72, 72, 72, 72, 73, 74, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80, 80, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 85, 85, 86, 86, 86, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89]
